,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , ,CPE102,CPE102, ,CPE107,CPE107,CPE107, 
1,2,Tue, ,CPE106, , , , ,CPE101, , , , 
2,3,Wed, , , , , , , ,CPE109, , , 
3,4,Thur, , , , , , , , ,CPE108,CPE108,CPE108
4,5,Fri, , , , , , ,CPE100,CPE100,CPE100, ,CPE105
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , ,CPE207,CPE207, ,CPE202, , , 
1,2,Tue, , , , , ,CPE206,CPE206,CPE201, , , 
2,3,Wed, , , ,CPE204, , , , ,CPE209, , 
3,4,Thur, , , , ,CPE208,CPE208,CPE203, , , , 
4,5,Fri, , ,CPE205,CPE205,CPE205, ,CPE200, , , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, ,CPE302,CPE302,CPE307, , , , , , , 
1,2,Tue, , , , , , , , ,CPE306,CPE301, 
2,3,Wed,CPE304,CPE304, , , , ,CPE309,CPE309,CPE309, , 
3,4,Thur,CPE303,CPE303,CPE303, , , , ,CPE308,CPE308, , 
4,5,Fri,CPE300,CPE300,CPE300, , ,CPE305,CPE305, , , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon,CPE402, , , , , , , ,CPE407,CPE407, 
1,2,Tue, , ,CPE406,CPE406, , , , ,CPE401, , 
2,3,Wed,CPE404,CPE404, , , , , ,CPE409, , , 
3,4,Thur, , , , , ,CPE403,CPE403, ,CPE408,CPE408,CPE408
4,5,Fri, , , ,CPE405,CPE405, , , ,CPE400, , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , ,CPE502,CPE502,CPE507,CPE507,CPE507, , 
1,2,Tue, , , , ,CPE501,CPE506,CPE506,CPE506, , , 
2,3,Wed,CPE504,CPE504,CPE504, , , , , , ,CPE509,CPE509
3,4,Thur,CPE503,CPE503, , ,CPE508, , , , , , 
4,5,Fri, , , ,CPE500,CPE500,CPE500,CPE505,CPE505, , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , ,CVE102,CVE102, , ,CVE107,CVE107,CVE107, , 
1,2,Tue, , , , , , , ,CVE101,CVE106,CVE106,CVE106
2,3,Wed, ,CVE104, , , , , ,CVE109, , , 
3,4,Thur,CVE108,CVE108,CVE108, ,CVE103,CVE103,CVE103, , , , 
4,5,Fri, , , , , , ,CVE105, , ,CVE100,CVE100
